,p,d,q,P,D,Q,AIC,BIC
255,3,1,3,1,1,1,3392.531793611307,3421.849251959557
59,0,1,3,0,1,1,3395.5444475801733,3411.8319244403124
251,3,1,3,0,1,1,3396.5473856570648,3422.607348633287
123,1,1,3,0,1,1,3397.456891194409,3417.0018634265757
187,2,1,3,0,1,1,3398.8523881841556,3421.6548557883502
191,2,1,3,1,1,1,3403.1052853686997,3429.165248344922
127,1,1,3,1,1,1,3403.3375630447763,3426.140030648971
63,0,1,3,1,1,1,3403.9572854902367,3423.5022577224036
179,2,1,2,0,1,1,3410.1761593685114,3429.7523005019407
51,0,1,2,0,1,1,3411.6078796358215,3424.658640391441
119,1,1,2,1,1,1,3411.816481224618,3431.3926223580474
55,0,1,2,1,1,1,3412.226418809154,3428.5398697536784
159,2,0,3,1,1,1,3413.7536479977516,3439.855169508991
115,1,1,2,0,1,1,3414.8236984114237,3431.137149355948
219,3,0,3,0,1,1,3415.6135925345216,3441.715114045761
95,1,0,3,1,1,1,3415.657657963916,3438.49648928625
223,3,0,3,1,1,1,3415.6832814374366,3445.0474931375807
243,3,1,2,0,1,1,3416.237251643746,3439.07608296608
155,2,0,3,0,1,1,3417.271237502714,3440.110068825048
91,1,0,3,0,1,1,3417.7860552171705,3437.3621963506
247,3,1,2,1,1,1,3418.0426488272233,3444.1441703384626
254,3,1,3,1,1,0,3418.8213354867557,3444.922856997995
246,3,1,2,1,1,0,3419.5111862957674,3442.3500176181014
239,3,1,1,1,1,1,3420.322251287503,3443.161082609837
238,3,1,1,1,1,0,3422.2951179352376,3441.871259068667
183,2,1,2,1,1,1,3423.07825763179,3445.917088954124
107,1,1,1,0,1,1,3425.1361530211243,3438.2075856573774
230,3,1,0,1,1,0,3425.252786457763,3441.5662374022872
231,3,1,0,1,1,1,3426.104803185395,3445.6809443188245
111,1,1,1,1,1,1,3426.122933651486,3442.462224446803
235,3,1,1,0,1,1,3428.785489350678,3448.392638305058
222,3,0,3,1,1,0,3430.218625609777,3456.3614908822838
198,3,0,0,1,1,0,3431.8739647680954,3448.213255563412
211,3,0,2,0,1,1,3432.164522851553,3455.0395299649963
199,3,0,0,1,1,1,3432.5366973150276,3452.1438462694077
206,3,0,1,1,1,0,3432.5628265476516,3452.169975502032
147,2,0,2,0,1,1,3432.5738746202624,3452.1810235746425
171,2,1,1,0,1,1,3432.738788792632,3449.0780795879487
87,1,0,2,1,1,1,3433.2792477943103,3452.8863967486905
151,2,0,2,1,1,1,3433.421635481128,3456.296642594571
83,1,0,2,0,1,1,3433.460681695212,3449.7999724905285
207,3,0,1,1,1,1,3433.951649958005,3456.826657071448
214,3,0,2,1,1,0,3434.2339441634276,3457.108951276871
43,0,1,1,0,1,1,3434.376307462578,3444.179881939768
215,3,0,2,1,1,1,3435.228785165252,3461.3716504377585
47,0,1,1,1,1,1,3436.2286819931323,3449.3001146293855
174,2,1,1,1,1,0,3437.0239993223213,3453.363290117638
182,2,1,2,1,1,0,3437.400058305896,3457.007207260276
175,2,1,1,1,1,1,3438.8670248584003,3458.4741738127805
190,2,1,3,1,1,0,3441.1578721421533,3464.0328792555965
166,2,1,0,1,1,0,3442.1267605671765,3455.1981932034296
167,2,1,0,1,1,1,3442.9647064862193,3459.303997281536
139,2,0,1,0,1,1,3447.4016038543427,3463.7666016471617
31,0,0,3,1,1,1,3448.7423872785766,3468.318528412006
142,2,0,1,1,1,0,3449.3001439546097,3465.6651417474286
203,3,0,1,0,1,1,3449.3427375548426,3468.9807349062253
79,1,0,1,1,1,1,3449.4058423831566,3465.7708401759755
150,2,0,2,1,1,0,3451.2063995852022,3470.844396936585
143,2,0,1,1,1,1,3451.230101699048,3470.868099050431
75,1,0,1,0,1,1,3451.636712563415,3464.72871079767
118,1,1,2,1,1,0,3451.6822365391663,3468.0472343319852
158,2,0,3,1,1,0,3453.139690077249,3476.050686987195
110,1,1,1,1,1,0,3454.919004325229,3468.0110025594836
134,2,0,0,1,1,0,3455.310645593435,3468.4026438276896
135,2,0,0,1,1,1,3456.4356895009137,3472.8006872937326
27,0,0,3,0,1,1,3457.0366620052055,3473.35011294973
126,1,1,3,1,1,0,3459.401773749085,3479.0397711004675
163,2,1,0,0,1,1,3465.698190899481,3478.7901891337356
227,3,1,0,0,1,1,3465.85201323566,3482.2170110284787
78,1,0,1,1,1,0,3469.9068174074773,3483.0192760443992
102,1,1,0,1,1,0,3470.2863799713614,3480.1053786470525
86,1,0,2,1,1,0,3470.4150644930423,3486.805637789195
94,1,0,3,1,1,0,3472.384890770815,3492.0535787261983
99,1,1,0,0,1,1,3474.2104682144263,3484.0294668901174
54,0,1,2,1,1,0,3474.357388356976,3487.469846993898
103,1,1,0,1,1,1,3474.755091317726,3487.847089551981
195,3,0,0,0,1,1,3476.577469574576,3492.9680428707284
62,0,1,3,1,1,0,3477.579466858073,3493.9700401542254
23,0,0,2,1,1,1,3479.198037719953,3495.5373285152696
131,2,0,0,0,1,1,3479.7856154456626,3492.8980740825846
46,0,1,1,1,1,0,3480.5082543787403,3490.3425983564316
70,1,0,0,1,1,0,3481.9335886486724,3491.7679326263637
71,1,0,0,1,1,1,3482.951069666496,3496.063528303418
19,0,0,2,0,1,1,3484.826178609861,3497.897611246114
67,1,0,0,0,1,1,3490.9690133405034,3500.8033573181947
39,0,1,0,1,1,1,3492.7988890154593,3502.6178876911504
35,0,1,0,0,1,1,3497.9355156344445,3504.481514751572
15,0,0,1,1,1,1,3509.5283610868946,3522.6203593211494
38,0,1,0,1,1,0,3511.3082972841407,3517.864526602602
11,0,0,1,0,1,1,3520.315703330397,3530.134702006088
30,0,0,3,1,1,0,3530.1665673643192,3546.582586008009
22,0,0,2,1,1,0,3540.262403167677,3553.395218082629
14,0,0,1,1,1,0,3551.557036786742,3561.4066479729563
7,0,0,0,1,1,1,3600.2420721603626,3610.076416138054
3,0,0,0,0,1,1,3607.190549360233,3613.746778678694
6,0,0,0,1,1,0,3607.5316301073153,3614.0980375647914
125,1,1,3,1,0,1,4325.8048034842095,4350.2849810612615
253,3,1,3,1,0,1,4326.183076242916,4357.657590270555
61,0,1,3,1,0,1,4329.191897461982,4350.1749068137415
237,3,1,1,1,0,1,4342.463902500394,4366.972709974208
181,2,1,2,1,0,1,4342.767321883699,4367.276129357512
245,3,1,2,1,0,1,4344.319308083543,4372.3293737679005
236,3,1,1,1,0,0,4344.943425014863,4365.950974278132
53,0,1,2,1,0,1,4346.829620116384,4364.335911169108
252,3,1,3,1,0,0,4348.346760574279,4376.356826258637
117,1,1,2,1,0,1,4349.425630394215,4370.433179657483
244,3,1,2,1,0,0,4350.465631712361,4374.974439186174
186,2,1,3,0,1,0,4351.274226020783,4372.257235372543
250,3,1,3,0,1,0,4352.496750560909,4376.976928137961
229,3,1,0,1,0,1,4355.8110361857325,4376.818585449001
228,3,1,0,1,0,0,4357.254490140142,4374.760781192866
58,0,1,3,0,1,0,4357.870218884528,4371.858891785701
122,1,1,3,0,1,0,4359.404716805886,4376.890557932352
173,2,1,1,1,0,1,4361.696989432521,4382.728978648115
109,1,1,1,1,0,1,4362.739819571052,4380.266477250714
45,0,1,1,1,0,1,4362.902020443797,4376.923346587526
172,2,1,1,1,0,0,4364.237434138842,4381.764091818504
188,2,1,3,1,0,0,4365.8251269441835,4390.36244769571
180,2,1,2,1,0,0,4365.979797379074,4387.011786594668
90,1,0,3,0,1,0,4366.50803147402,4384.014322526744
205,3,0,1,1,0,1,4367.745482736893,4392.28280348842
154,2,0,3,0,1,0,4368.084375180613,4389.091924443882
218,3,0,3,0,1,0,4369.812475561201,4394.321283035014
189,2,1,3,1,0,1,4371.758100433845,4399.735446236191
165,2,1,0,1,0,1,4374.476415262387,4392.003072942049
164,2,1,0,1,0,0,4375.33514616944,4389.356472313169
196,3,0,0,1,0,0,4376.979825750128,4394.50648342979
50,0,1,2,0,1,0,4377.7822415161245,4388.286016147758
114,1,1,2,0,1,0,4379.5438018491,4393.548834691279
226,3,1,0,0,1,0,4380.352739411835,4394.357772254013
178,2,1,2,0,1,0,4380.594616056991,4398.100907109715
234,3,1,1,0,1,0,4380.601945355973,4398.108236408697
194,3,0,0,0,1,0,4381.677590791658,4395.698916935387
82,1,0,2,0,1,0,4382.170939111976,4396.192265255705
116,1,1,2,1,0,0,4382.34979836156,4399.8967400447
242,3,1,2,0,1,0,4382.644457234361,4403.652006497629
202,3,0,1,0,1,0,4382.6735693016035,4400.200226981266
108,1,1,1,1,0,0,4383.234371264976,4397.271924611488
146,2,0,2,0,1,0,4388.79161712331,4406.318274802972
210,3,0,2,0,1,0,4389.252433426085,4410.284422641679
157,2,0,3,1,0,1,4392.443193918278,4420.453259602636
221,3,0,3,1,0,1,4393.024772305531,4424.536096200433
26,0,0,3,0,1,0,4393.946552857378,4407.951585699557
93,1,0,3,1,0,1,4395.386753056537,4419.89556053035
42,0,1,1,0,1,0,4395.978173182144,4402.988836254009
106,1,1,1,0,1,0,4396.3086251301775,4406.824619737975
170,2,1,1,0,1,0,4396.361615773572,4410.382941917302
162,2,1,0,0,1,0,4397.6342338485,4408.150228456298
138,2,0,1,0,1,0,4401.891193409152,4415.928746755664
74,1,0,1,0,1,0,4402.58181582451,4413.109980834394
130,2,0,0,0,1,0,4406.118830499237,4416.646995509122
100,1,1,0,1,0,0,4407.728547491561,4418.256712501445
57,0,1,3,0,0,1,4407.836076076297,4425.321917202763
220,3,0,3,1,0,0,4408.349372851499,4436.392025138957
212,3,0,2,1,0,0,4408.640439581655,4433.177760333182
101,1,1,0,1,0,1,4408.97726613154,4423.014819478052
149,2,0,2,1,0,1,4409.19312443948,4433.730445191007
185,2,1,3,0,0,1,4409.570845652073,4434.051023229125
213,3,0,2,1,0,1,4410.6354651394795,4438.678117426938
133,2,0,0,1,0,1,4411.002971754944,4428.549913438084
85,1,0,2,1,0,1,4413.1765854267505,4434.2085746423445
204,3,0,1,1,0,0,4414.021886078241,4435.053875293835
44,0,1,1,1,0,0,4414.237406823162,4424.777693061657
52,0,1,2,1,0,0,4414.266759809507,4428.320474794166
60,0,1,3,1,0,0,4416.252931189578,4433.8200749204025
197,3,0,0,1,0,1,4416.5699072201405,4437.6018964357345
121,1,1,3,0,0,1,4421.151828368381,4442.13483772014
18,0,0,2,0,1,0,4421.596595657408,4432.112590265206
249,3,1,3,0,0,1,4422.65658862117,4450.633934423516
241,3,1,2,0,0,1,4423.096953757578,4447.605761231392
148,2,0,2,1,0,0,4424.629810532017,4445.686140551785
124,1,1,3,1,0,0,4424.717301284244,4445.773631304012
49,0,1,2,0,0,1,4425.5313695130135,4439.536402355192
156,2,0,3,1,0,0,4426.418999093972,4450.984717450368
98,1,1,0,0,1,0,4432.530392712561,4439.549169385817
141,2,0,1,1,0,1,4435.002016981588,4456.058347001356
113,1,1,2,0,0,1,4435.2345370846015,4452.7408281373255
140,2,0,1,1,0,0,4436.189022544415,4453.735964227555
177,2,1,2,0,0,1,4437.100831769028,4458.108381032297
153,2,0,3,0,0,1,4437.194422550971,4461.703230024784
92,1,0,3,1,0,0,4437.741525584215,4458.822098061205
217,3,0,3,0,0,1,4438.621569568035,4466.631635252393
105,1,1,1,0,0,1,4439.222639630907,4453.243965774636
89,1,0,3,0,0,1,4439.384280295581,4460.39182955885
66,1,0,0,0,1,0,4440.389505234594,4447.4163627269245
37,0,1,0,1,0,1,4441.9404427751015,4452.468607784986
233,3,1,1,0,0,1,4442.700951455102,4463.732940670696
77,1,0,1,1,0,1,4443.152046535921,4460.698988219061
132,2,0,0,1,0,0,4444.977007066234,4459.0145604127465
41,0,1,1,0,0,1,4449.425284123263,4459.94127873106
145,2,0,2,0,0,1,4453.90319434965,4474.935183565244
169,2,1,1,0,0,1,4454.560688782517,4472.087346462179
209,3,0,2,0,0,1,4455.465019756109,4480.002340507635
81,1,0,2,0,0,1,4458.248955254116,4475.775612933778
36,0,1,0,1,0,0,4459.065741031557,4466.092598523887
10,0,0,1,0,1,0,4460.066504431807,4467.085281105063
84,1,0,2,1,0,0,4463.44426273556,4481.011406466385
76,1,0,1,1,0,0,4468.003131538981,4482.05684652364
225,3,1,0,0,0,1,4468.592791438476,4486.139733121616
161,2,1,0,0,0,1,4471.13447203734,4485.172025383852
68,1,0,0,1,0,0,4474.715709615555,4485.2559958540505
201,3,0,1,0,0,1,4475.498014648589,4496.554344668357
69,1,0,0,1,0,1,4475.600711264358,4489.654426249018
137,2,0,1,0,0,1,4478.48432676859,4496.03126845173
34,0,1,0,0,1,0,4481.606988105907,4485.116376442535
73,1,0,1,0,0,1,4485.978546573227,4500.016099919739
97,1,1,0,0,0,1,4487.381405993252,4497.909571003136
33,0,1,0,0,0,1,4492.574889592126,4499.593666265382
193,3,0,0,0,0,1,4503.467891532158,4521.035035262983
129,2,0,0,0,0,1,4509.4857512554045,4523.539466240064
65,1,0,0,0,0,1,4516.483273370623,4527.023559609118
28,0,0,3,1,0,0,4517.234642395327,4534.821906877651
5,0,0,0,1,0,1,4523.746193739189,4534.286479977684
2,0,0,0,0,1,0,4528.333301679739,4531.846730425904
4,0,0,0,1,0,0,4546.115025254393,4553.149931047323
56,0,1,3,0,0,0,5431.239680503804,5446.001118321101
184,2,1,3,0,0,0,5431.648859637274,5453.791016363218
120,1,1,3,0,0,0,5432.231459241129,5450.68325651275
112,1,1,2,0,0,0,5447.809802017848,5462.584730573059
176,2,1,2,0,0,0,5449.715965343269,5468.184626037282
232,3,1,1,0,0,0,5450.0993681096825,5468.568028803696
88,1,0,3,0,0,0,5451.0366729270045,5469.505333621018
48,0,1,2,0,0,0,5451.24232175557,5462.323518171977
240,3,1,2,0,0,0,5451.359169595598,5473.521562428415
152,2,0,3,0,0,0,5451.687264360808,5473.849657193624
216,3,0,3,0,0,0,5453.428448151148,5479.284573122766
224,3,1,0,0,0,0,5457.249050898275,5472.0239794534855
168,2,1,1,0,0,0,5465.482963362198,5480.271337308219
200,3,0,1,0,0,0,5467.79328163193,5486.278749064457
144,2,0,2,0,0,0,5467.845757500892,5486.331224933419
208,3,0,2,0,0,0,5469.484026505885,5491.666587424917
80,1,0,2,0,0,0,5472.723917602691,5487.512291548712
248,3,1,3,0,0,0,5474.778127534011,5500.61064371428
160,2,1,0,0,0,0,5477.603456467461,5488.694736926977
192,3,0,0,0,0,0,5479.527550000326,5494.3159239463475
104,1,1,1,0,0,0,5480.568149521048,5491.659429980565
40,0,1,1,0,0,0,5490.418571249798,5497.812758222809
32,0,1,0,0,0,0,5506.418974182966,5510.119417756357
96,1,1,0,0,0,0,5508.377813029128,5515.77870017591
72,1,0,1,0,0,0,5510.221835440533,5521.323166160705
128,2,0,0,0,0,0,5510.2634027952445,5521.364733515416
136,2,0,1,0,0,0,5512.189880214385,5526.991654507948
64,1,0,0,0,0,0,5539.393821597549,5546.801386546861
29,0,0,3,1,0,1,5815.429362284398,5836.436911547667
25,0,0,3,0,0,1,5818.568207995162,5836.074499047886
21,0,0,2,1,0,1,5837.464925081136,5854.991582760798
17,0,0,2,0,0,1,5845.796678117835,5859.818004261564
13,0,0,1,1,0,1,5859.547870531118,5873.58542387763
9,0,0,1,0,0,1,5880.876161244472,5891.404326254356
12,0,0,1,1,0,0,5904.970521577053,5915.522880266447
20,0,0,2,1,0,0,5906.594958544976,5920.664770130835
1,0,0,0,0,0,1,5958.629584433977,5965.656441926307
24,0,0,3,0,0,0,7055.913624665109,7070.68855322032
16,0,0,2,0,0,0,7094.374914848755,7105.466195308271
8,0,0,1,0,0,0,7169.42693607348,7176.827823220261
0,0,0,0,0,0,0,7409.327478328251,7413.031260802907
